"GenoName","Sucrose.BLUP"
"NJ159",-4.44731586641612
"NJ618",-4.2704140114333
"NJ7Y",-3.07873142419736
"OLCOTT",-2.62555393286116
"P14",-0.611564489665839
"P35",-6.61492424230243
"P39",-5.32383365075287
"P39_New",-6.26400668257344
"NSL8583",-5.56944190072849
"P39b",-4.93716272266371
"P39Le_253_60",-4.61874394168572
"P39LE_261_61",-4.67435594190491
"P39M94",-5.46518244620531
"Ames22048",-4.96414954993332
"P39_x_Rp1d",-4.99699962294433
"Ames22049",-4.58180459924633
"NSL8582",-2.4360702996693
"P51xRp1d",-2.80064723655981
"NSL42805",7.72815811674464
"NSL42806",8.78028741171348
"R851",6.91850734082832
"R853",13.7445808851015
"Ames23508",-3.34117966501761
"Ames23510",-2.10972640745046
"SC1441",6.38893797832808
"SC6069",4.51862478122563
"SD176",-3.2536037483373
"SD226",-1.30932358882306
"SD245",-3.71343432427821
"SD277",-4.75782716912486
"SD42",-1.95345715931738
"SD469",-4.64821324689439
"SD592",-5.07127850602469
"SD789",-3.58606392687516
"SD829",-2.92078779559045
"SD883",-5.22106244543624
"SD884",-2.62374708699253
"SD908",-5.08871399851235
"SD909",-6.59713835368134
"PI358534",-4.15358072295878
"PI358536",-3.13840500089134
"PI358537",-2.11526998827983
"PI358538",-4.6821556090003
"PI358539",-2.85555102990379
"T625",-1.89939170241161
"PI509045",-4.29391707255199
"V775",9.18635653610085
"V781",-5.09931348869218
"VIA5492",-1.03792447303847
"Vineland576",-3.24006253474721
"W1736",0.323071013535648
"Ames22053",-0.671926671289355
"Ames22054",-1.59803293030549
"Ames22055",-4.98020083675153
"Ames22056",-5.40607057403154
"Ames22057",-4.29936273326412
"Ames22058",-4.30639296487465
"Ames22059",-2.54276368026173
"Ames22060",-0.464724760827901
"Ames22061",-0.857851986126709
"Ames22062",-2.00548445718323
"W6728",-0.243016229832072
"Ames22065",-6.5220843379474
"W6786",-3.78127246366799
"Ames22067",-2.09696602172284
"W822GSE",-2.88052410991298
"We01407",2.94401771534274
"We02404",5.58386746665571
"We02406",1.52876986719734
"We02412",2.40377653167535
"We03418a",6.91361221702798
"We05401",5.90542843504915
"We05408",5.32436696143435
"We05410",7.72354866237338
"We05411",2.92304262362201
"We06409b",0.868068326278201
"We06410",2.98783327927958
"We08408",1.30858787557047
"We08414a",0.45159604235488
"We08417a",-2.87053616062766
"We09402",3.77495627100292
"We09413",5.38197963688288
"We09425",0.148070446777879
"We10401",-0.373468512598
"Wh00033",8.02208910707629
"Wh00050",9.54465871225207
"Wh00051",7.02537040929714
"Wh00065",11.7765579060331
"Wh01001",5.35764356809253
"Wh03031",7.89330671790064
"Wh04020a",7.63806224132565
"Wh04036V",7.11125508384102
"Wh05032a",9.88899570337437
"Wh05051",10.7431312279826
"Wh05066a",12.1743587302009
"Wh05081a",9.49809923169154
"Wh07013",11.1590906792597
"Wh07020a",9.5147031608721
"Wh07051",8.6176373698299
"Wh07061a",7.64698371427049
"Wh07165R",10.578845190062
"Wh07166R",10.4120128297122
"Wh08022",7.0443208288536
"Wh08042",5.67349741303504
"Wh08091",7.39702320756995
"Wh08092",9.00169507022396
"Wh08115b",6.73282135859433
"Wh09009",6.90769597468988
"Wh09033",7.22789034533119
"Wh09061",7.69568148668283
"Wh09068",11.1739619683141
"Wh09075",7.72759383242951
"Wh09083",8.04138350819162
"Wh09087",8.34145905004246
"Wh09117R",6.57057759044255
"Wh09126R",5.86268153294992
"Wh09137R",7.89105245894862
"Wh09141R",9.27728848031307
"Wh10006R",4.35480604067847
"Wh10034R",5.58363692093626
"Wh10035R",5.26970311627752
"Wh10046R",12.1037693459159
"Wh10049R",6.52976882988964
"Wh10080",11.0921317216829
"Wh10110R",10.2959966382861
"Wh10113R",12.2584032063611
"Wh10140R",9.11223438452729
"Wh10163",7.60734240996786
"Wh10173V",8.41775474792811
"Wh10216V",9.7083990451556
"Wh10231V",8.61029710989707
"Wh10802R",-4.81899229481589
"Wh10804R",-2.59928346299163
"Wh1095407_2",1.09956877501405
"Wh92047",3.97626176500523
"Wh92054",8.65960410129222
"Wh9261",4.64036028169114
"Wh93006",9.56152394136164
"Wh93016",6.62876779922105
"Wh93017",9.5456397176905
"Wh94053",9.03006247449478
"Wh95016a",5.42324492737009
"Wh96011",8.23710632626511
"Wh96034",7.2162482898947
"Wh98044",9.42212482832048
"Wh98063",6.1147584176244
"Wu00801",-3.19367564119601
"Wu00802",-2.27781890182017
"Wu04401",0.918787511558972
"Wu04806",-0.163055293237987
"Wu04819",-1.52235271288119
"Wu99811",-7.04488712406717
"Wu99823",-1.41588705542884
"Wuh07177i",3.67598997228981
"Wuh07182i",8.33555808666896
"Wuh07183i",7.21075049962427
"Wuh07186i",3.48344213418679
"Wuh07413i",6.28875700941858
"Wuh07422i",5.66746632591591
"Wuh07429i",4.29525971775283
"Wuh07466i",7.43198928675272
"Wuh07469i",3.20684898769402
"Wuh07481i",5.60852082800159
"Wuh08127i",3.4164111093645
"Wuh09093i",9.05200104461495
"Wuh09097i",8.19344013313698
"Wuh09098i",9.48464729345641
"Wuh09144i",6.4724497596204
"Wuh09149i",5.35774128704781
"Wuh09150i",7.14984414738986
"Wuh09153i",5.61897043006204
"Wuh09164i",8.56564388487127
"Wuh09170i",6.27773514007548
"Wuh09174i",4.34891246290167
"Wuh09183i",5.47315217861266
"Wuh09188i",5.58891638966635
"Wuh09191i",9.86149046089256
"Wuh98032",11.2592040576155
"WVG3",-4.4827225542048
