"GenoName","Fructose"
"PI509045",5.962047225
"PI550492",4.23919307777778
"PI558532",5.61309978
"PI567792",4.9377885125
"PI567793",4.49554175
"PI567794",4.23363813333333
"PI587126",4.21171593333333
"PI587134",4.39760298
"PI587135",5.04488466666667
"PI587152",5.08667819
"PI644099",4.95188833333333
"R851",6.53987503333333
"R853",7.67308333333333
"SC1441",8.09117724444445
"SC6069",6.85228035714286
"SD176",5.34989198333333
"SD226",6.39295361
"SD245",4.43344976666667
"SD277",5.05089758888889
"SD469",3.822453
"SD592",4.09456381111111
"SD789",4.03775255714286
"SD829",4.62328493
"SD883",3.735385275
"SD884",4.35740034285714
"SD908",2.96369702222222
"SD909",3.26303407777778
"T625",7.12931564444444
"V775",8.1341956375
"V781",3.52824512
"VIA5492",4.5440055
"Vineland576",3.708373975
"W1736",3.46715544
"W6728",3.8629782
"W6786",3.8313763125
"W822GSE",4.90123302727273
"W85",5.52128442222222
"We01407",7.06312297777778
"We02404",7.50305577142857
"We02406",7.0027044
"We02412",6.59758034285714
"We03418a",7.91820225
"We05401",7.32482555
"We05407",7.1650194375
"We05408",7.3149414
"We05410",7.81356582
"We05411",6.23265775454545
"We06409b",5.347648975
"We06410",6.783752975
"We08408",5.7435721125
"We08414a",4.54079438
"We08417a",4.5985889875
"We09402",6.24469827
"We09413",6.14373952
"We09425",4.685298
"We10401",5.9081789625
"Wh00033",6.45755921666667
"Wh00050",6.38910175
"Wh00051",6.14390278888889
"Wh00065",7.12800192
"Wh01001",6.58900471428571
"Wh03031",6.66769409444444
"Wh04020a",6.72187248571429
"Wh04036V",6.088027225
"Wh05032a",6.82786625
"Wh05051",7.22294631428571
"Wh05066a",7.15809956
"Wh05081a",6.446554925
"Wh07013",6.91344738571429
"Wh07020a",7.1016134625
"Wh07051",6.528692725
"Wh07061a",6.355478525
"Wh07165R",6.89901151111111
"Wh07166R",6.58563186
"Wh08022",6.68917856
"Wh08042",6.697966575
"Wh08091",6.60932548333333
"Wh08092",7.22080098
"Wh08115b",6.80425566666667
"Wh09009",6.32448871428571
"Wh09033",6.71546486666667
"Wh09061",6.77279955
"Wh09068",6.67520325
"Wh09075",6.78671201666667
"Wh09083",5.89640363333333
"Wh09087",6.30112646666667
"Wh09117R",6.8513967
"Wh09126R",6.29532434285714
"Wh09137R",6.78744234285714
"Wh09141R",6.3358089
"Wh10006R",5.97597522
"Wh10034R",6.51698625
"Wh10035R",5.820721975
"Wh10046R",7.5363778
"Wh10049R",6.88518628333333
"Wh10080",6.63384487857143
"Wh10110R",7.03838627142857
"Wh10113R",7.2200216
"Wh10140R",6.37920698333333
"Wh10163",6.4150308
"Wh10173V",6.37206707777778
"Wh10216V",6.52347257142857
"Wh10231V",6.46405601666667
"Wh10802R",6.12747018
"Wh10804R",5.5702087125
"Wh1095407_2",6.8754506
"Wh92047",5.84530055
"Wh92054",6.14617341428571
"Wh9261",6.3063484
"Wh93006",6.82340575
"Wh93016",6.37460566
"Wh93017",6.67877821111111
"Wh94053",6.55220758888889
"Wh95016a",6.44367257142857
"Wh96011",6.77711854285714
"Wh96034",6.28049688
"Wh98044",6.67328564285714
"Wh98063",6.3600494875
"Wu00801",5.44980686666667
"Wu00802",4.48723846
"Wu04401",5.759369
"Wu04806",5.18517246
"Wu04819",5.1969501
"Wu99811",4.34978277142857
"Wu99823",4.83286182653061
"Wuh07177i",5.35965640714286
"Wuh07182i",6.7616261
"Wuh07183i",6.33468608571429
"Wuh07186i",5.45300905
"Wuh07413i",6.58351955
"Wuh07422i",6.08039843333333
"Wuh07429i",6.021522625
"Wuh07466i",5.87639705
"Wuh07469i",4.4888742
"Wuh07481i",6.53125191428571
"Wuh08127i",5.395973125
"Wuh09093i",6.24431461428571
"Wuh09097i",6.2081704625
"Wuh09098i",6.444385075
"Wuh09144i",6.53149699285714
"Wuh09149i",6.0952928
"Wuh09150i",6.18828963571429
"Wuh09153i",5.765755175
"Wuh09164i",6.722538275
"Wuh09170i",6.15485686
"Wuh09174i",5.77300690714286
"Wuh09183i",5.92521960454545
"Wuh09188i",5.488126475
"Wuh09191i",6.77359470714286
"Wuh98032",7.2299784375
"WVG3",2.86118488
