"GenoName","Glucose.BLUP"
"Ames23510",-0.720025238955967
"SC1441",1.93790333490009
"SC6069",0.902585425498327
"SD176",-0.0915007114371788
"SD226",1.16209684434394
"SD245",-0.546136575049388
"SD277",-0.395115226215093
"SD42",-1.38817550216653
"SD469",-1.01925798702355
"SD592",-1.05863113558504
"SD789",-1.30150109515059
"SD829",-0.533573483085046
"SD883",-1.21751833736114
"SD884",-0.793238666391322
"SD908",-1.80053910922248
"SD909",-1.23015138540027
"PI358534",-0.840867821003406
"PI358536",-0.216954635253299
"PI358537",-0.693899633439405
"PI358538",-1.5600954350617
"PI358539",-0.804316833286327
"PI509045",2.37685349018328
"V775",2.14123809263249
"V781",-1.66629671519363
"VIA5492",-0.847381643664907
"Vineland576",-1.58640388523004
"W1736",-1.4350866346437
"W3647",-0.947928631120922
"Ames22054",-0.813199449365462
"Ames22055",-1.05290551100488
"Ames22056",-0.960411821939711
"Ames22057",-1.01817912851034
"Ames22058",-0.626458300152319
"Ames22059",-0.928419807855301
"Ames22060",-1.24491334166305
"Ames22061",-0.22423192497153
"Ames22062",-1.02885072646466
"W6728",-1.31510591779104
"Ames22065",-0.868521409286549
"W6786",-1.25511155449036
"Ames22067",-0.58444448194734
"W822Gse",0.865043001268268
"W822GSE",-0.0839923785384028
"We01407",0.915681905942937
"We02404",0.94512022797735
"We02406",0.581025000653585
"We02412",0.569647906117043
"We03418a",1.75337602389691
"We05401",1.64780389367497
"We05408",1.9222904372497
"We05410",1.81463185756495
"We05411",0.6671033169327
"We06409b",0.0901468102473476
"We06410",1.20560115413474
"We08408",0.157002311438946
"We08414a",-0.846503826368045
"We08417a",-0.536764447285363
"We09402",0.674974355622136
"We09413",0.491613151234427
"We09425",-0.956779655681144
"We10401",0.809635603096625
"Wh00033",1.94754667361491
"Wh00050",0.763745045224609
"Wh00051",1.19302707211638
"Wh00065",2.60229791153019
"Wh01001",1.71859126182332
"Wh03031",2.25593978389736
"Wh04020a",1.15857825563608
"Wh04036V",1.77853183171988
"Wh05032a",0.931880460777941
"Wh05051",-0.420857040513587
"Wh05066a",2.04435971265796
"Wh05081a",1.64330093068376
"Wh07013",2.27649699241065
"Wh07020a",0.760439321303703
"Wh07051",1.25259100951676
"Wh07061a",1.96145325869969
"Wh07165R",1.35668663739817
"Wh07166R",1.96092435655043
"Wh08022",0.931203865663523
"Wh08042",1.13435001852782
"Wh08091",0.198468435646948
"Wh08092",1.1987385450591
"Wh08115b",1.34959941148432
"Wh09009",0.592624235688142
"Wh09033",1.58467257872857
"Wh09061",2.23537126514707
"Wh09068",2.28713878203066
"Wh09075",0.579576848415942
"Wh09083",2.11570563770685
"Wh09087",1.09430576667516
"Wh09117R",3.11627460382064
"Wh09126R",-0.407802201562675
"Wh09137R",2.16198331982603
"Wh09141R",1.18280328932191
"Wh10006R",2.08547591240897
"Wh10034R",2.85057145472426
"Wh10035R",1.33772919446886
"Wh10046R",1.22029645560689
"Wh10049R",2.6085607551472
"Wh10080",1.2779954712878
"Wh10110R",2.34205762161525
"Wh10113R",1.75754363499229
"Wh10140R",1.89335269487184
"Wh10163",0.958007056111395
"Wh10173V",1.14463381743652
"Wh10216V",2.45611637629929
"Wh10231V",1.21705277218385
"Wh10802R",0.701907833050487
"Wh10804R",0.629992875960152
"Wh1095407_2",0.846303228074572
"Wh92047",4.30416980292932
"Wh92054",1.89461199455514
"Wh9261",0.373602517988767
"Wh93006",0.941271841570022
"Wh93016",1.81709110692015
"Wh93017",1.46826635284314
"Wh94053",0.575261857283393
"Wh95016a",1.55875012692726
"Wh96011",1.29988000270513
"Wh96034",0.850277545310851
"Wh98044",2.47856175743221
"Wh98063",0.0171816831244407
"Wu00801",-0.315182454929348
"Wu00802",-1.25984040335538
"Wu04401",0.526889892116699
"Wu04806",0.0261487335829553
"Wu04819",-0.178635865499045
"Wu99811",-0.485980186078851
"Wu99823",-0.851065538053864
"Wuh07177i",0.44481702759748
"Wuh07182i",0.987114996100688
"Wuh07183i",0.585091865191129
"Wuh07186i",0.749203636737894
"Wuh07413i",1.24959756097515
"Wuh07422i",-0.0969650690565154
"Wuh07429i",0.146656467738082
"Wuh07466i",0.700729992246221
"Wuh07469i",0.220168763530771
"Wuh07481i",1.47077575298286
"Wuh08127i",0.11069638020837
"Wuh09093i",1.80504984099686
"Wuh09097i",0.850661809343747
"Wuh09098i",1.28753002980079
"Wuh09144i",2.23549337271608
"Wuh09149i",1.24102000960765
"Wuh09150i",1.23481854303743
"Wuh09153i",0.605214942312717
"Wuh09164i",2.08141129442529
"Wuh09170i",1.97909731460691
"Wuh09174i",-0.492642627937896
"Wuh09183i",-0.124670816235935
"Wuh09188i",0.419314931502111
"Wuh09191i",1.27351345434876
"Wuh98032",2.00841808492626
"WVG3",-1.82447133611918
