Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
A682,23,1,20,-0.09657337798466,2.38965409309043,35.9696862344748,35.8731128564902,35.8731128564902
AB28A,24,1,21,-2.85309560469402,1.99314812172573,36.4884339896211,33.6353383849271,33.6353383849271
B10,25,1,22,-0.376548131738268,4.08515382875398,37.7197551980451,37.3432070663068,37.3432070663068
B103,26,2,4,0.156924448592967,-31.8716092380291,36.5467516754858,36.7036761240788,36.7036761240788
B104,27,1,23,4.91493162483201,5.65009033716596,38.6506034876292,43.5655351124612,43.5655351124612
B105,28,1,24,1.84370428626587,2.53064782417816,37.3178099828427,39.1615142691086,39.1615142691086
B109,29,1,25,-0.223535122578309,10.733562640518,39.976611929492,39.7530768069137,39.7530768069137
B115,30,1,26,0.239839064530429,2.18322827481578,36.2902158772293,36.5300549417597,36.5300549417597
B14A,31,1,27,-0.51665373346927,12.6517498932276,38.6688745037414,38.1522207702721,38.1522207702721
B164,32,1,28,-1.60054972827666,2.0911467460807,36.629926026213,35.0293762979363,35.0293762979363
B2,33,2,5,0.526653841613682,-17.7472360679983,36.7106363761991,37.2372902178128,37.2372902178128
B37,34,1,29,-0.219114540042787,3.28649545025229,37.7520618458991,37.5329473058563,37.5329473058563
B46,35,1,30,2.95960110250026,2.6980327228478,36.659510683949,39.6191117864493,39.6191117864493
B52,36,2,6,-0.630398362695711,-29.8623421569606,36.4859417096367,35.855543346941,35.855543346941
B57,37,1,31,1.21401983519033,2.07218464643031,36.4707495078403,37.6847693430306,37.6847693430306
B64,38,1,32,-0.632761718324043,8.28143293153486,37.9831526286267,37.3503909103027,37.3503909103027
B68,39,1,33,-0.285970927184822,10.2120437498654,38.2013015498537,37.9153306226688,37.9153306226688
B73,40,1,34,0.620139284610882,16.4154278559604,40.9736890170951,41.593828301706,41.593828301706
B73HTRHM,41,1,35,0.896275416847347,15.5994258393683,40.8599193186695,41.7561947355168,41.7561947355168
B75,42,1,36,1.76926172284916,2.30243775971445,36.2989820788898,38.0682438017389,38.0682438017389
B76,43,1,37,-1.34987629953621,3.10997633779161,37.6141491223163,36.2642728227801,36.2642728227801
B77,44,1,38,2.28598486686129,2.11565977806061,36.360481901528,38.6464667683893,38.6464667683893
B79,45,1,39,3.83170025918506,2.52720445107656,36.8520740346354,40.6837742938205,40.6837742938205
B84,46,1,40,-0.00709096194727683,5.75704884287422,38.6756808587479,38.6685898968006,38.6685898968006
B97,47,1,41,1.08485753187101,2.49480145145465,36.2865862889859,37.3714438208569,37.3714438208569
C103,48,1,42,-0.023255951593449,3.12159147722951,35.4345868938907,35.4113309422973,35.4113309422973
C123,49,2,7,-1.39289678695928,-9.79763499326824,35.7318975604923,34.3390007735331,34.3390007735331
C49A,50,1,43,-6.63684859400471,2.16459831733558,36.3232177200487,29.686369126044,29.686369126044
CH701-30,51,1,44,-2.23418283896217,2.23197758139008,36.5143239322191,34.2801410932569,34.2801410932569
CH9,52,1,45,2.236702847221,2.07601729179391,36.3302052540204,38.5669081012414,38.5669081012414
CI187-2,53,1,46,-2.31518257351614,2.13515349551804,36.2739850745314,33.9588025010152,33.9588025010152
CI21E,54,1,47,3.10369699742047,2.12987758294325,37.1457317028611,40.2494287002816,40.2494287002816
CI28A,55,1,48,0.34425535882558,1.99993758259656,36.6997304501775,37.0439858090031,37.0439858090031
CI31A,56,2,8,0.410973002816927,-31.7166167365836,36.3603125276351,36.771285530452,36.771285530452
CI3A,57,1,49,6.28514438422267,2.0935118627806,36.5280986278698,42.8132430120925,42.8132430120925
CI64,58,1,50,4.98919245084076,1.9129847895288,36.3610303015727,41.3502227524134,41.3502227524134
CI66,59,1,51,-3.02663839637899,1.98272836907528,36.3970820783563,33.3704436819773,33.3704436819773
CI7,60,1,52,1.38921190296192,2.18801768451582,36.3081498057356,37.6973617086975,37.6973617086975
CI90C,61,1,53,-1.24109040768829,2.20245177233123,36.2258143555939,34.9847239479056,34.9847239479056
CI91B,62,1,54,-1.25542185671639,2.06103307897443,36.8415079052485,35.5860860485321,35.5860860485321
CM105,63,1,55,-2.28238783710227,7.70752120357201,38.2042173217714,35.9218294846691,35.9218294846691
CM174,64,1,56,-3.53050101958307,6.90958517792105,37.6376017059012,34.1071006863181,34.1071006863181
CM37,65,1,57,-9.09737072853651,2.61552467345584,36.1334164279194,27.0360456993829,27.0360456993829
CM7,66,1,58,-3.91796328357105,2.35594410415927,36.1700089035008,32.2520456199298,32.2520456199298
CML10,67,1,59,-2.76143233785791,2.9691756778704,36.7354697533092,33.9740374154512,33.9740374154512
CML103,68,1,60,4.86920136456652,2.85404440596504,36.7608415402564,41.6300429048229,41.6300429048229
CML108,69,1,61,3.22227421398797,3.0518993553105,36.962722603277,40.184996817265,40.184996817265
CML11,70,1,62,-2.55636896512235,3.27157476539773,36.9077869273232,34.3514179622009,34.3514179622009
CML14,71,1,63,-5.26504789213056,3.26064220435841,36.9555070250185,31.6904591328879,31.6904591328879
CML154Q,72,1,64,5.12060062684772,3.02104971651428,36.9056315982671,42.0262322251148,42.0262322251148
CML157Q,73,1,65,3.14513750173084,3.16510177223336,36.7794223730365,39.9245598747673,39.9245598747673
CML158Q,74,1,66,3.71684996982026,3.24525111915922,36.864565615767,40.5814155855873,40.5814155855873
CML218,75,1,67,-0.803373532291398,3.15102910202506,36.7554177282201,35.9520441959287,35.9520441959287
CML220,76,1,68,2.62624217132085,2.91090819540181,36.9642640313721,39.5905062026929,39.5905062026929
CML228,77,1,69,-4.70940939847051,3.40046106497667,36.7466076679002,32.0371982694297,32.0371982694297
CML238,78,1,70,4.68905929628716,3.33188951581359,37.0554695697414,41.7445288660286,41.7445288660286
CML247,79,1,71,0.805336263561113,3.00410298229422,36.6428512938134,37.4481875573745,37.4481875573745
CML254,80,2,9,0.715401962697724,-31.8522464597499,36.837883265894,37.5532852285917,37.5532852285917
CML258,81,1,72,0.452696793588479,3.52730878735171,36.8260176584079,37.2787144519964,37.2787144519964
CML261,82,1,73,0.810715006102457,3.25404101071876,36.8734726188177,37.6841876249202,37.6841876249202
CML264,83,2,10,1.10401689128245,-40.5769286122359,36.928073076506,38.0320899677885,38.0320899677885
CML277,84,1,74,1.88220360224644,3.3131241524754,36.9176391968086,38.7998427990551,38.7998427990551
CML281,85,2,11,0.476300581113437,-22.2815684830948,36.9755838489285,37.4518844300419,37.4518844300419
CML287,86,1,75,-0.0502185647683628,2.94420853523503,37.0560256579514,37.005807093183,37.005807093183
CML311,87,2,12,-0.0641167054315802,-42.7290764838489,36.8604974291303,36.7963807236987,36.7963807236987
CML314,88,1,76,2.08781827882205,3.51617947341869,36.9600910996139,39.047909378436,39.047909378436
CML321,89,1,77,1.86965548135146,3.41939658489772,36.9026988150451,38.7723542963965,38.7723542963965
CML322,90,1,78,2.78036462718407,3.37825589022228,36.9592345839279,39.7395992111119,39.7395992111119
CML323,91,1,79,1.99868175207787,2.34221370149823,36.762384417944,38.7610661700219,38.7610661700219
CML328,92,1,80,-1.20020793693622,2.61852955460421,36.5255903050138,35.3253823680776,35.3253823680776
CML331,93,2,13,0.586329010820758,-15.8142897167467,37.1069729250372,37.693301935858,37.693301935858
CML332,94,1,81,0.114687808738222,3.46726166261,37.0242894074795,37.1389772162177,37.1389772162177
CML333,95,1,82,-0.0739690048766257,2.71429678085985,36.8498990322106,36.775930027334,36.775930027334
CML341,96,1,83,4.53057488591632,3.48865116987834,36.8256275296148,41.3562024155311,41.3562024155311
CML38,97,1,84,-3.37764803363456,3.17911090534879,36.7837819756848,33.4061339420502,33.4061339420502
CML45,98,2,14,0.51045341960055,-27.4749321791886,36.7902251847866,37.3006786043872,37.3006786043872
CML5,99,2,15,1.53817838308829,-35.6811163346553,36.8138307611535,38.3520091442418,38.3520091442418
CML52,100,1,85,-3.38727802962068,3.26127571889937,36.8929887725417,33.505710742921,33.505710742921
CML61,101,2,16,-0.050266015332971,-34.5156808914918,36.7710282186711,36.7207622033382,36.7207622033382
CML69,102,1,86,0.732184096992842,3.45120895179109,36.9495869985615,37.6817710955544,37.6817710955544
CML77,103,1,87,5.51323403795088,2.56948418418167,37.0105701269979,42.5238041649488,42.5238041649488
CML91,104,1,88,2.31799306082205,2.4640552744685,36.8589400135364,39.1769330743584,39.1769330743584
CML92,105,1,89,2.85149157692206,2.55293148786843,36.9459123129244,39.7974038898465,39.7974038898465
CMV3,106,2,17,-5.67785445363157,-17.4551700664842,36.3559951033271,30.6781406496955,30.6781406496955
CO106,107,2,18,-1.6170733336061,-34.4459831424899,36.3018352784715,34.6847619448654,34.6847619448654
CO125,108,1,90,-4.05077854284055,2.24961130710484,36.2002893540638,32.1495108112233,32.1495108112233
CO255,109,1,91,-4.12843408298613,2.25307035779877,36.1806049557662,32.0521708727801,32.0521708727801
D940Y,110,1,92,-1.06544775407844,2.34404334701885,36.0581385577848,34.9926908037064,34.9926908037064
DE1,111,1,93,8.39331683136343,1.78297873846143,36.2998446790654,44.6931615104288,44.6931615104288
DE2,112,1,94,8.9889868246832,1.83346592410274,36.2859145981907,45.2749014228739,45.2749014228739
DE3,113,1,95,6.90609848967274,2.17707734331338,36.7460124969614,43.6521109866341,43.6521109866341
DE811,114,1,96,-1.72028247551154,4.28517701422627,37.4123735396584,35.6920910641469,35.6920910641469
E2558W,115,1,97,0.852060497268464,2.02083564292706,36.4670957659823,37.3191562632507,37.3191562632507
EP1,116,2,19,-2.32568478503252,-30.4083954030576,36.1452359001525,33.81955111512,33.81955111512
F2834T,117,1,98,-3.25743870923019,2.30077881492514,37.0617504721747,33.8043117629445,33.8043117629445
F44,118,1,99,-0.305196211527111,2.0489537269762,36.6687580936059,36.3635618820788,36.3635618820788
F6,119,2,20,-1.56299041605814,-34.961484514472,36.3527144291103,34.7897240130521,34.7897240130521
F7,120,1,100,-7.13779083109356,2.52687127301963,35.8576575830341,28.7198667519406,28.7198667519406
GA209,121,1,101,-0.981792795113665,2.17946802120292,36.2512555791509,35.2694627840373,35.2694627840373
GT112,122,2,21,2.01471299865489,-15.8013700821475,36.2124261640065,38.2271391626614,38.2271391626614
H105W,123,1,102,1.66102237298931,6.86405373054434,37.7856848295187,39.4467072025081,39.4467072025081
H49,124,1,103,2.57604477598303,1.88693390773274,36.2432197775334,38.8192645535164,38.8192645535164
H84,125,1,104,3.30309576835683,2.61985272647231,37.4104724698018,40.7135682381587,40.7135682381587
H91,126,1,105,0.271122507745035,11.1818175734624,38.4484716727925,38.7195941805375,38.7195941805375
H95,127,1,106,2.05734094392311,2.80176436049222,35.8956010579754,37.9529420018985,37.9529420018985
H99,128,1,107,-1.11532700073542,2.34107914542776,36.1303777298488,35.0150507291134,35.0150507291134
HI27,129,1,108,-0.763147119797169,3.0782643097951,37.1392344921604,36.3760873723633,36.3760873723633
HP301,130,1,109,-8.57286732533921,2.5057087195673,35.9455592537146,27.3726919283754,27.3726919283754
HY,131,1,110,-1.8201540749844,2.37151016387642,37.2141792180835,35.3940251430991,35.3940251430991
I137TN,132,2,22,1.52528967237294,-34.5815402256191,36.4709658052247,37.9962554775977,37.9962554775977
I205,133,2,23,1.74824309044082,-35.1109382186624,36.8019313684796,38.5501744589204,38.5501744589204
I29,134,1,111,-4.50598318881513,2.08466848411155,36.4428250695794,31.9368418807642,31.9368418807642
IA2132,135,1,112,-0.842658638554132,3.09062070477344,35.8425693114996,34.9999106729454,34.9999106729454
IA5125,136,1,113,-4.7729106006657,2.67469645271769,35.9103637087047,31.137453108039,31.137453108039
IDS28,137,1,114,-4.24953668052536,2.30416206998483,36.2482082417315,31.9986715612062,31.9986715612062
IDS69,138,1,115,-9.52537469047871,2.34267816913193,36.0523922343268,26.5270175438481,26.5270175438481
IDS91,139,1,116,-8.28450719823104,2.37726612909618,35.992269440998,27.7077622427669,27.7077622427669
IL101,140,1,117,-3.25381995105223,3.38448983715385,35.6931298494509,32.4393098983986,32.4393098983986
IL14H,141,1,118,-1.27545781067659,3.58405785389645,35.640530698589,34.3650728879124,34.3650728879124
IL677A,142,1,119,0.171073630312738,3.19182685656218,35.8226012821879,35.9936749125006,35.9936749125006
K148,143,1,120,-2.16131759400181,2.10847336211924,36.3322186992646,34.1709011052628,34.1709011052628
K4,144,1,121,0.754566509484709,2.05460417960434,36.4553698694336,37.2099363789183,37.2099363789183
K55,145,1,122,2.58622859531496,1.92413973137266,36.6917652577779,39.2779938530928,39.2779938530928
K64,146,1,123,5.57499984644219,2.01263640410838,36.3047820737956,41.8797819202378,41.8797819202378
KI11,147,1,124,3.41469089944636,2.86854024873118,36.851378196605,40.2660690960514,40.2660690960514
KI14,148,1,125,-5.64395153166491,3.25340189787518,36.6392261229143,30.9952745912494,30.9952745912494
KI2021,149,1,126,2.44659069153328,3.05885253922608,36.6159211663137,39.062511857847,39.062511857847
KI21,150,1,127,3.03835179105599,2.33875572110983,36.5074756565006,39.5458274475566,39.5458274475566
KI3,151,1,128,-1.98688057885851,3.65372988746292,36.8655508338903,34.8786702550318,34.8786702550318
KI43,152,1,129,-5.33913376967048,2.78259663895265,36.610276591298,31.2711428216275,31.2711428216275
KI44,153,1,130,-2.50477586781899,3.01100013465153,36.7245139199233,34.2197380521043,34.2197380521043
KY21,154,1,131,2.19746888687331,2.0615290868629,36.5102689789256,38.7077378657989,38.7077378657989
KY226,155,1,132,0.632279845255141,2.04577539364516,36.5994936874718,37.2317735327269,37.2317735327269
KY228,156,2,24,1.13522475406139,-28.4705247711956,36.3258813999053,37.4611061539666,37.4611061539666
L317,157,1,133,-0.872049001592899,2.23040695401436,36.1278119893706,35.2557629877777,35.2557629877777
L578,158,1,134,3.08413109464795,2.15533123744956,36.5239947055501,39.608125800198,39.608125800198
M14,159,1,135,-0.623432915144991,2.42240122304785,36.4586721665375,35.8352392513925,35.8352392513925
M162W,160,1,136,3.19280314330078,2.14066142983897,36.2725405612422,39.465343704543,39.465343704543
M37W,161,1,137,2.14449688116531,2.3201449099111,36.4518136752699,38.5963105564352,38.5963105564352
MEF156-55-2,162,2,25,-4.3114176510073,-31.2716385289461,35.8196515947471,31.5082339437399,31.5082339437399
MO17,163,1,138,-1.48530298422382,2.41676055986746,35.8309384496218,34.345635465398,34.345635465398
MO18W,164,1,139,2.97322206110362,2.48504000469273,36.6408645047673,39.614086565871,39.614086565871
MO1W,165,1,140,4.47253991108923,1.90023928558244,36.2359292981488,40.7084692092381,40.7084692092381
MO24W,166,1,141,7.48875498018285,2.21904525482219,36.3923745528822,43.8811295330651,43.8811295330651
MO44,167,1,142,1.36717865576978,2.06615248649697,36.4814494235067,37.8486280792765,37.8486280792765
MO45,168,1,143,-0.696417645336882,1.97055505152674,36.5396452312035,35.8432275858666,35.8432275858666
MO46,169,1,144,2.12684297611091,2.10865765326276,36.7496253265576,38.8764683026685,38.8764683026685
MO47,170,1,145,-0.371658518258434,2.01292622399813,36.5185775662883,36.1469190480299,36.1469190480299
MOG,171,1,146,5.05072264606722,2.08343301051198,36.3953715628564,41.4460942089236,41.4460942089236
MP339,172,1,147,1.42280458861705,1.99828876875577,36.7095727727012,38.1323773613182,38.1323773613182
MS1334,173,1,148,-4.76696873317553,2.230731892869,36.1863752958461,31.4194065626705,31.4194065626705
MS153,174,1,149,5.24941941548152,2.66600460997621,36.2402142000231,41.4896336155047,41.4896336155047
MS71,175,1,150,-1.00079176002876,2.46262546367433,36.2370065341049,35.2362147740761,35.2362147740761
MT42,176,1,151,-5.51026769555057,2.26116802401716,36.2980518885013,30.7877841929507,30.7877841929507
N192,177,1,152,0.222105346370313,10.0318653342968,39.6085613858482,39.8306667322186,39.8306667322186
N28HT,178,1,153,3.231587655461,3.22381593985866,37.5712027626472,40.8027904181082,40.8027904181082
N6,179,1,154,2.71104066934315,2.12920086164926,36.4260844019832,39.1371250713263,39.1371250713263
N7A,180,1,155,3.66850686836351,2.68162939922932,37.0704277860498,40.7389346544133,40.7389346544133
NC222,181,1,156,0.645542518063046,2.03708150363175,36.4960995370552,37.1416420551182,37.1416420551182
NC230,182,1,157,5.91329826720706,1.96356666593455,36.5939145321009,42.507212799308,42.507212799308
NC232,183,1,158,7.14556490179837,2.07136369893148,36.4147915361769,43.5603564379752,43.5603564379752
NC236,184,1,159,0.0457678150243506,2.28208752681282,36.2108414268274,36.2566092418517,36.2566092418517
NC238,185,1,160,1.70519306383541,2.10816371199684,36.2879714625238,37.9931645263593,37.9931645263593
NC250,186,1,161,-1.63353872625631,2.74844802075442,37.5802040501774,35.9466653239211,35.9466653239211
NC258,187,1,162,1.47317132426238,2.54591601144286,35.5211429732161,36.9943142974785,36.9943142974785
NC260,188,1,163,-0.484354762150112,2.05198023459725,36.394013528557,35.9096587664069,35.9096587664069
NC262,189,1,164,2.37940997091885,2.56115610882695,35.5180428388837,37.8974528098026,37.8974528098026
NC264,190,1,165,1.69688246225339,2.26404260542829,36.3327363005542,38.0296187628076,38.0296187628076
NC290A,191,1,166,3.67022931724453,2.52279379520398,35.5461181791139,39.2163474963584,39.2163474963584
NC294,192,1,167,-0.727603925442651,9.19044375068647,39.4957190241276,38.7681150986849,38.7681150986849
NC296,193,1,168,0.502619624748288,5.08772362569257,37.5771757341791,38.0797953589274,38.0797953589274
NC296A,194,1,169,0.24463102147069,5.15672901864762,37.5317867983295,37.7764178198002,37.7764178198002
NC298,195,1,170,-6.42861734013938,5.21845416234046,37.4029242151559,30.9743068750166,30.9743068750166
NC300,196,1,171,3.45254317035254,3.64306760793192,37.0808265044429,40.5333696747954,40.5333696747954
NC302,197,1,172,-1.36918786913777,4.54650152095621,37.3449125026008,35.9757246334631,35.9757246334631
NC304,198,2,26,-2.20522015190948,-24.2450759272951,37.3157487437891,35.1105285918796,35.1105285918796
NC306,199,1,173,-3.69854804421192,9.86310160116486,39.6853812107903,35.9868331665784,35.9868331665784
NC310,200,1,174,0.707345340305436,13.6057237590575,40.4812617143163,41.1886070546217,41.1886070546217
NC314,201,1,175,-2.9471009185278,6.09447279950519,38.9677215218008,36.020620603273,36.020620603273
NC318,202,1,176,-2.6993953244362,2.11255807684676,36.3911904620646,33.6917951376284,33.6917951376284
NC320,203,1,177,3.61965964617277,2.17815252415165,36.3432009930635,39.9628606392363,39.9628606392363
NC324,204,1,178,-4.23363615641189,6.2755757525515,38.9987917782437,34.7651556218318,34.7651556218318
NC326,205,1,179,0.813448460737481,15.1514492875665,40.712862390066,41.5263108508035,41.5263108508035
NC328,206,1,180,-1.19380431172396,14.4617689374339,40.6225543466585,39.4287500349345,39.4287500349345
NC33,207,1,181,-0.0262161175697353,2.09634799941696,36.3810307038225,36.3548145862527,36.3548145862527
NC336,208,1,182,-2.6350541757216,5.18633350066305,37.4496660561511,34.8146118804295,34.8146118804295
NC338,209,1,183,-2.84675023469226,4.56147818600715,37.1757937359617,34.3290435012694,34.3290435012694
NC340,210,1,184,2.91758028007448,3.67747058752956,37.1148905527185,40.032470832793,40.032470832793
NC342,211,1,185,-0.658258584739318,2.01838905004157,36.6231902020066,35.9649316172673,35.9649316172673
NC344,212,1,186,2.53364284434809,2.58946697203318,35.4931740581767,38.0268169025248,38.0268169025248
NC346,213,1,187,-0.823339159466876,4.92797504624909,37.4465886374187,36.6232494779518,36.6232494779518
NC348,214,1,188,-6.09797823338938,5.14474847343848,37.3612254222016,31.2632471888122,31.2632471888122
NC350,215,1,189,-3.99168095301322,4.41601749227221,37.1991195220516,33.2074385690384,33.2074385690384
NC352,216,1,190,-2.54869074148827,5.11637156429274,37.4289586345454,34.8802678930571,34.8802678930571
NC354,217,1,191,-4.00250505915731,5.06573661208716,37.3187298418741,33.3162247827168,33.3162247827168
NC356,218,1,192,-2.35540627352331,3.45108915562786,36.8685598038071,34.5131535302838,34.5131535302838
NC358,219,1,193,-1.02882437979566,3.65639924838016,37.0352826797095,36.0064582999138,36.0064582999138
NC360,220,1,194,0.928054631061906,2.29274840747671,36.2632638667074,37.1913184977693,37.1913184977693
NC362,221,1,195,2.79217495813363,1.74337819009449,35.9323775048792,38.7245524630128,38.7245524630128
NC364,222,1,196,2.66071812723359,1.78611386445576,35.9038423443245,38.5645604715581,38.5645604715581
NC366,223,1,197,-0.158070742100586,2.51599397199165,36.3710641795698,36.2129934374692,36.2129934374692
NC368,224,1,198,1.30813107747575,8.08313382915713,39.3866001877437,40.6947312652194,40.6947312652194
ND246,225,1,199,-6.46761532520833,2.28096418350747,36.1502910568827,29.6826757316743,29.6826757316743
OH40B,226,1,200,-0.157676967436825,3.61139088579566,35.4992875847979,35.3416106173611,35.3416106173611
OH43,227,1,201,2.54533416617226,3.82007211372304,35.4359585233211,37.9812926894934,37.9812926894934
OH43E,228,1,202,2.45224191716396,3.85351156097392,35.4840206211668,37.9362625383307,37.9362625383307
OH603,229,2,27,1.40340316814225,-28.8377967191858,36.4072097350884,37.8106129032306,37.8106129032306
OH7B,230,1,203,1.12230690954917,2.45381358116828,36.5935769945337,37.7158839040829,37.7158839040829
OS420,231,1,204,2.57531672134276,2.59354749423814,36.371573106946,38.9468898282888,38.9468898282888
P39,232,1,205,-0.924578240803281,4.053282135551,35.3783411999383,34.453762959135,34.453762959135
PA762,233,1,206,2.601747337692,3.89116332933705,35.4011408536066,38.0028881912986,38.0028881912986
PA875,234,1,207,3.65847686105703,2.05708723186552,36.5484240419953,40.2069009030524,40.2069009030524
PA880,235,2,28,0.966319008005488,-21.7924861732982,36.3039951978443,37.2703142058498,37.2703142058498
PA91,236,1,208,0.646346041208717,2.73252118055556,35.8413942003361,36.4877402415448,36.4877402415448
R109B,237,2,29,-0.670525251103078,-30.8002720447817,36.8420519158274,36.1715266647243,36.1715266647243
R168,238,1,209,-5.83757064703966,2.45515385931694,36.1685891427398,30.3310184957001,30.3310184957001
R177,239,1,210,1.89414891117195,2.59876043342454,36.0642161880432,37.9583650992152,37.9583650992152
R229,240,1,211,2.13079769650566,12.6267664180604,40.4173960007599,42.5481936972656,42.5481936972656
R4,241,1,212,0.836979399188088,2.25745721344938,36.5961646786286,37.4331440778167,37.4331440778167
SA24,242,1,213,-6.77787536956358,2.4517760124145,36.206554459552,29.4286790899884,29.4286790899884
SC213R,243,1,214,-1.22539020948445,2.03503344553154,36.3036852508481,35.0782950413636,35.0782950413636
SC357,244,1,215,-1.53236008732903,2.14091176032496,36.3647222736009,34.8323621862719,34.8323621862719
SC55,245,1,216,4.27519962824939,2.29977175040248,36.1456184504771,40.4208180787265,40.4208180787265
SD40,246,1,217,0.547260219021025,2.12105044352134,36.9469384512279,37.4941986702489,37.4941986702489
SD44,247,1,218,0.824911839059643,2.12939476970565,36.334301505472,37.1592133445316,37.1592133445316
SG1533,248,1,219,-3.03114512839654,2.29721719645902,36.1538935522878,33.1227484238913,33.1227484238913
SG18,249,1,220,-6.71490607556936,2.05645010893648,36.456419022719,29.7415129471496,29.7415129471496
T232,250,1,221,-0.644329842439842,2.02370189196572,36.5501051838366,35.9057753413968,35.9057753413968
T234,251,1,222,2.63716644060303,2.05079104687207,36.5317170506108,39.1688834912138,39.1688834912138
T8,252,1,223,-0.422868634341863,1.79402635317773,36.3388557914735,35.9159871571316,35.9159871571316
TX303,253,1,224,4.25215254971812,2.25145379875781,36.7010944914848,40.953247041203,40.953247041203
TX601,254,1,225,4.96451463375975,3.04006656635324,36.802380968983,41.7668956027428,41.7668956027428
TZI10,255,1,226,-2.47854254669519,3.21210969121414,36.7552894270132,34.276746880318,34.276746880318
TZI11,256,1,227,-2.89652721443171,2.44924747389237,36.7523597968676,33.8558325824359,33.8558325824359
TZI16,257,1,228,4.07993220931333,2.11324196643644,37.0108689060461,41.0908011153595,41.0908011153595
TZI18,258,1,229,2.90344587201588,3.07399215275346,36.842918311695,39.7463641837109,39.7463641837109
TZI25,259,1,230,0.883398525621869,2.69692624197407,37.8425040850998,38.7259026107217,38.7259026107217
TZI8,260,1,231,3.98024249442142,3.31703108918293,36.7731170494368,40.7533595438582,40.7533595438582
TZI9,261,1,232,3.04271421864465,3.00195707378606,36.7594163106108,39.8021305292555,39.8021305292555
U267Y,262,1,233,-0.523796570090628,2.14179352309,36.5476168720108,36.0238203019202,36.0238203019202
VA102,263,2,30,1.2639955420996,-19.7188044956637,36.0753568879622,37.3393524300618,37.3393524300618
VA14,264,1,234,0.586123894966054,2.16609825648989,36.1218268448633,36.7079507398293,36.7079507398293
VA17,265,1,235,-0.751515523915842,1.8892359381614,36.3265334395195,35.5750179156037,35.5750179156037
VA22,266,1,236,-0.263281713436029,2.15438498055209,36.2534132654343,35.9901315519983,35.9901315519983
VA26,267,1,237,1.46543041115067,2.96039017135153,35.8552113033546,37.3206417145053,37.3206417145053
VA35,268,1,238,2.65816233805738,1.93157134635744,36.1396981891517,38.797860527209,38.797860527209
VA59,269,1,239,1.66190619033662,2.47834650578759,35.8793276596287,37.5412338499653,37.5412338499653
VA85,270,1,240,1.28941937784491,2.73695164535997,35.900568942237,37.1899883200819,37.1899883200819
VA99,271,1,241,3.17422100506496,2.46518309356277,36.3246303831471,39.4988513882121,39.4988513882121
VAW6,272,1,242,-0.537462672507814,2.06306203010904,36.469096704576,35.9316340320681,35.9316340320681
W117HT,273,1,243,-10.7011158119066,2.11443822377668,36.3482900998305,25.647174287924,25.647174287924
W153R,274,2,31,-1.33252634862941,-34.8258849564359,36.2550953207738,34.9225689721444,34.9225689721444
W182B,275,1,244,-4.18187501781351,2.30492137608743,36.0977980765387,31.9159230587252,31.9159230587252
W22,276,1,245,0.214585430915618,2.20661485985039,36.3480902371345,36.5626756680501,36.5626756680501
