"","Position","Samples","Starch","Total.Polysaccharides","WSP","Glucose","Fructose","Sucrose","Total.Sugar","Variety","Edit"
"167","2833","14NY0206-1",10.1931982,6.902205,-3.3883743,6.4918156,7.6031909,28.3275738,38.493145,"Wh00065","WSP Nulled"
"168","3337","15W2561-2",25.7967606,16.9546204,-3.3872299,7.7513156,5.6351743,21.2631187,46.1215401,"Wh05032a","WSP Zeroed"
"169","3187","15NY0075",26.7739906,17.3012714,-3.3749983,7.3949175,5.5013437,20.9195786,46.2937622,"Wh05032a","WSP Zeroed"
"170","2977","14NY0717",11.18922425,2.2459382,-3.36204025,6.3778496,7.18971255,27.33932975,40.0369835,"Wuh09164i","WSP Zeroed"
"171","3000","14NY0758-2",20.0829697,13.9219027,-3.3618631,7.2319808,6.2315607,22.7039108,34.0547905,"Wh07051","WSP Zeroed"
"172","3192","15NY0100",24.8399429,16.5426216,-3.350214,5.6940327,5.5018992,21.6279869,43.6089287,"Wh10140R","WSP Zeroed"
"173","3184","15NY0066",23.9002838,15.3808756,-3.3453934,6.7010512,5.5182357,21.3785286,41.9497452,"Wh07013","WSP Zeroed"
"174","2856","14NY0269-2",3.0927916,NA,-3.3427477,5.9956584,8.2329683,31.3694763,37.1901093,"Wh10049R","WSP Zeroed"
"175","3259","15NY0526",28.6220703,19.0149879,-3.3363266,6.9491973,5.1943178,19.9350185,43.5937843,"Wh05032a","WSP Zeroed"
"176","2880","14NY0321-1",16.4522629,8.1435375,-3.3272274,5.5343328,6.4587116,25.3749847,41.569664,"Wh09061","WSP Zeroed"
"177","3177","15NY0011",19.2587204,9.0606079,-3.3210931,6.3701482,6.144062,23.7695713,44.178772,"Wuh09097i","WSP Zeroed"
"178","3307","15NY0850",25.2029724,17.4225464,-3.3190579,6.5812836,5.4644165,21.0479813,44.2341995,"Wh92054","WSP Zeroed"
"179","2965","14NY0678-1",6.9169559,1.9242389,-3.3054261,4.9639735,7.7134924,29.7268715,36.718399,"Wh04020a","WSP Zeroed"
"180","2964","14NY0671-2",12.2785177,8.6293278,-3.3006785,5.5518484,7.0175123,26.9056778,35.3771744,"Wh93017","WSP Zeroed"
"181","2795","14NY0077-2",11.6698008,7.4188061,-3.2485075,5.5413003,7.3922167,27.1543312,35.414917,"R825","WSP Zeroed"
"182","3201","15NY0134",28.0878296,19.1951904,-3.247762,5.8715448,5.1224875,19.5342712,38.717659,"Wh92054","WSP Nulled"
"183","2918","14NY0568-2",14.2616205,9.5617161,-3.2473092,5.5956688,6.9926558,25.7103729,32.8299942,"Wh10231V","WSP Nulled"
"184","2793","14NY0027-2",16.0196609,9.6786022,-3.2461786,5.9767346,6.6436744,25.1571426,38.0364075,"R839","WSP Zeroed"
"185","2926","14NY0584-1",7.9863501,4.0547056,-3.2373242,5.1622996,7.7629261,29.1030064,35.7982292,"Wh08092","WSP Zeroed"
"186","2814","14NY0150-1",11.9735851,7.09527205,-3.23122595,5.3182919,7.092036,27.21066855,36.7123432,"Wuh09183i","WSP Zeroed"
"187","2868","14NY0295-2",11.5691271,8.2725077,-3.2295723,7.1186781,7.3065162,27.4324684,38.8883133,"Wh10110R","WSP Zeroed"
"188","2828","14NY0181",8.3000154,2.1880658,-3.215713,6.3295374,7.4825115,28.5260639,40.6647377,"Wuh09097i","WSP Zeroed"
"189","3340","15W2602-2",25.6554794,17.1626225,-3.2138691,6.6532068,5.4339733,21.2245522,47.7366943,"Wh09068","WSP Zeroed"
"190","2966","14NY0678-2",18.7239799,10.9997463,-3.1849151,5.5178456,6.2471685,23.9682178,38.6271744,"Wh04020a","WSP Zeroed"
